mode;alpha;beta;evaporation;group_size;elite_weight;best_value;best_iteration
AC;1.5;2.0;0.5;80;1.0;1004223;1
AC;1.5;2.0;0.5;80;1.0;1003700;1
AC;1.5;2.0;0.5;80;1.0;1004185;1
AC;1.5;2.0;0.8;20;1.0;1003729;1
AC;1.5;2.0;0.5;80;1.0;1004478;1
AC;1.5;2.0;0.5;80;1.0;1004444;1
AC;1.5;2.0;0.8;20;1.0;1004060;1
AC;1.5;2.0;0.8;20;1.0;1003856;1
AC;1.5;2.0;0.8;45;1.0;1004293;1
AC;1.5;2.0;0.8;45;1.0;1003973;1
AC;1.5;2.0;0.8;45;1.0;1004503;1
AC;1.5;2.0;0.8;45;1.0;1004143;1
AC;1.5;2.0;0.8;45;1.0;1003829;1
AC;1.5;2.0;0.8;80;1.0;1003818;1
AC;1.5;2.0;0.8;80;1.0;1003945;2
AC;1.5;2.0;0.8;80;1.0;1004576;1
AC;1.5;3.0;0.3;20;1.0;1003855;1
AC;1.5;3.0;0.3;20;1.0;1004240;1
AC;1.5;3.0;0.3;20;1.0;1003707;1
AC;1.5;2.0;0.8;80;1.0;1004826;1
AC;1.5;2.0;0.8;80;1.0;1004245;1
AC;1.5;3.0;0.3;20;1.0;1004639;1
AC;1.5;3.0;0.3;20;1.0;1004234;1
AC;1.5;3.0;0.3;45;1.0;1004238;1
AC;1.5;3.0;0.3;45;1.0;1004085;1
AC;1.5;3.0;0.3;45;1.0;1004624;1
AC;1.5;3.0;0.3;45;1.0;1004723;1
AC;1.5;3.0;0.3;45;1.0;1004212;1
AC;1.5;3.0;0.3;80;1.0;1004201;1
AC;1.5;3.0;0.3;80;1.0;1004483;1
AC;1.5;3.0;0.5;20;1.0;1004011;2
AC;1.5;3.0;0.3;80;1.0;1004430;1
AC;1.5;3.0;0.5;20;1.0;1003468;1
AC;1.5;3.0;0.3;80;1.0;1004256;1
AC;1.5;3.0;0.5;20;1.0;1003176;1
AC;1.5;3.0;0.3;80;1.0;1003892;1
AC;1.5;3.0;0.5;20;1.0;1003775;1
AC;1.5;3.0;0.5;20;1.0;1003674;1
AC;1.5;3.0;0.5;45;1.0;1004415;1
AC;1.5;3.0;0.5;45;1.0;1004500;1
AC;1.5;3.0;0.5;45;1.0;1004127;1
AC;1.5;3.0;0.5;45;1.0;1003930;1
AC;1.5;3.0;0.5;45;1.0;1003988;1
AC;1.5;3.0;0.5;80;1.0;1004382;1
AC;1.5;3.0;0.8;20;1.0;1004328;1
AC;1.5;3.0;0.8;20;1.0;1002931;1
AC;1.5;3.0;0.8;20;1.0;1003472;1
AC;1.5;3.0;0.5;80;1.0;1004657;1
AC;1.5;3.0;0.5;80;1.0;1004185;1
AC;1.5;3.0;0.5;80;1.0;1003764;1
AC;1.5;3.0;0.8;20;1.0;1004255;2
AC;1.5;3.0;0.5;80;1.0;1004199;1
AC;1.5;3.0;0.8;20;1.0;1004822;1
AC;1.5;3.0;0.8;45;1.0;1004133;1
AC;1.5;3.0;0.8;45;1.0;1004511;1
AC;1.5;3.0;0.8;45;1.0;1004025;1
AC;1.5;3.0;0.8;45;1.0;1004310;1
AC;1.5;3.0;0.8;45;1.0;1004464;1
AC;1.5;3.0;0.8;80;1.0;1004271;1
AC;1.5;3.0;0.8;80;1.0;1005051;1
AC;1.5;5.0;0.3;20;1.0;1003707;3
AC;1.5;5.0;0.3;20;1.0;1003795;1
AC;1.5;3.0;0.8;80;1.0;1004300;1
AC;1.5;5.0;0.3;20;1.0;1004043;3
AC;1.5;3.0;0.8;80;1.0;1004800;1
AC;1.5;3.0;0.8;80;1.0;1004788;1
AC;1.5;5.0;0.3;20;1.0;1003948;1
AC;1.5;5.0;0.3;20;1.0;1004837;1
AC;1.5;5.0;0.3;45;1.0;1004949;1
AC;1.5;5.0;0.3;45;1.0;1004544;1
AC;1.5;5.0;0.3;45;1.0;1004599;1
AC;1.5;5.0;0.3;45;1.0;1004979;1
AC;1.5;5.0;0.3;45;1.0;1005204;1
AC;1.5;5.0;0.5;20;1.0;1003704;1
AC;1.5;5.0;0.5;20;1.0;1003565;1
AC;1.5;5.0;0.3;80;1.0;1005814;1
AC;1.5;5.0;0.3;80;1.0;1005259;1
AC;1.5;5.0;0.3;80;1.0;1005436;1
AC;1.5;5.0;0.5;20;1.0;1003881;2
AC;1.5;5.0;0.3;80;1.0;1004345;1
AC;1.5;5.0;0.3;80;1.0;1004594;1
AC;1.5;5.0;0.5;20;1.0;1003487;1
AC;1.5;5.0;0.5;20;1.0;1003583;1
AC;1.5;5.0;0.5;45;1.0;1004804;1
AC;1.5;5.0;0.5;45;1.0;1004901;1
AC;1.5;5.0;0.5;45;1.0;1004025;1
AC;1.5;5.0;0.5;45;1.0;1004188;1
AC;1.5;5.0;0.5;45;1.0;1005457;1
AC;1.5;5.0;0.5;80;1.0;1004809;1
AC;1.5;5.0;0.8;20;1.0;1003780;1
AC;1.5;5.0;0.8;20;1.0;1004372;1
AC;1.5;5.0;0.5;80;1.0;1004850;1
AC;1.5;5.0;0.5;80;1.0;1004891;1
AC;1.5;5.0;0.8;20;1.0;1004833;1
AC;1.5;5.0;0.5;80;1.0;1004354;1
AC;1.5;5.0;0.5;80;1.0;1003998;1
AC;1.5;5.0;0.8;20;1.0;1004868;1
AC;1.5;5.0;0.8;20;1.0;1004769;1
AC;1.5;5.0;0.8;45;1.0;1004259;1
AC;1.5;5.0;0.8;45;1.0;1004228;1
AC;1.5;5.0;0.8;45;1.0;1004701;1
AC;1.5;5.0;0.8;45;1.0;1004688;1
AC;1.5;5.0;0.8;45;1.0;1004148;1
AC;1.5;5.0;0.8;80;1.0;1004585;1
AC;2.0;2.0;0.3;20;1.0;1003631;1
AC;1.5;5.0;0.8;80;1.0;1004659;1
AC;1.5;5.0;0.8;80;1.0;1005329;1
AC;2.0;2.0;0.3;20;1.0;1003589;1
AC;2.0;2.0;0.3;20;1.0;1004177;1
AC;1.5;5.0;0.8;80;1.0;1004682;1
AC;1.5;5.0;0.8;80;1.0;1005478;1
AC;2.0;2.0;0.3;20;1.0;1003922;1
AC;2.0;2.0;0.3;20;1.0;1003530;1
AC;2.0;2.0;0.3;45;1.0;1004047;1
AC;2.0;2.0;0.3;45;1.0;1003768;1
AC;2.0;2.0;0.3;45;1.0;1003785;1
AC;2.0;2.0;0.3;45;1.0;1003535;1
AC;2.0;2.0;0.3;45;1.0;1003488;1
AC;2.0;2.0;0.5;20;1.0;1003547;1
AC;2.0;2.0;0.3;80;1.0;1004722;1
AC;2.0;2.0;0.5;20;1.0;1003673;1
AC;2.0;2.0;0.3;80;1.0;1004159;1
AC;2.0;2.0;0.5;20;1.0;1003903;1
AC;2.0;2.0;0.3;80;1.0;1003963;1
AC;2.0;2.0;0.3;80;1.0;1003698;1
AC;2.0;2.0;0.3;80;1.0;1004015;1
AC;2.0;2.0;0.5;20;1.0;1004177;1
AC;2.0;2.0;0.5;20;1.0;1003605;1
AC;2.0;2.0;0.5;45;1.0;1003738;1
AC;2.0;2.0;0.5;45;1.0;1003783;1
AC;2.0;2.0;0.5;45;1.0;1003571;1
AC;2.0;2.0;0.5;45;1.0;1004279;1
AC;2.0;2.0;0.5;45;1.0;1004156;1
AC;2.0;2.0;0.8;20;1.0;1004521;1
AC;2.0;2.0;0.8;20;1.0;1003786;1
AC;2.0;2.0;0.5;80;1.0;1004154;1
AC;2.0;2.0;0.5;80;1.0;1004140;1
AC;2.0;2.0;0.5;80;1.0;1003704;1
AC;2.0;2.0;0.8;20;1.0;1003141;1
AC;2.0;2.0;0.5;80;1.0;1004334;1
AC;2.0;2.0;0.5;80;1.0;1003780;1
AC;2.0;2.0;0.8;20;1.0;1003694;1
AC;2.0;2.0;0.8;20;1.0;1003068;1
AC;2.0;2.0;0.8;45;1.0;1004043;1
AC;2.0;2.0;0.8;45;1.0;1003934;1
AC;2.0;2.0;0.8;45;1.0;1003757;1
AC;2.0;2.0;0.8;45;1.0;1003763;1
AC;2.0;2.0;0.8;45;1.0;1004044;1
AC;2.0;2.0;0.8;80;1.0;1004024;1
AC;2.0;3.0;0.3;20;1.0;1004155;1
AC;2.0;3.0;0.3;20;1.0;1003316;1
AC;2.0;3.0;0.3;20;1.0;1003682;1
AC;2.0;2.0;0.8;80;1.0;1005143;1
AC;2.0;2.0;0.8;80;1.0;1004343;1
AC;2.0;2.0;0.8;80;1.0;1004338;1
AC;2.0;2.0;0.8;80;1.0;1004370;1
AC;2.0;3.0;0.3;20;1.0;1004285;1
AC;2.0;3.0;0.3;20;1.0;1003937;1
AC;2.0;3.0;0.3;45;1.0;1003834;1
AC;2.0;3.0;0.3;45;1.0;1003918;1
AC;2.0;3.0;0.3;45;1.0;1004367;1
AC;2.0;3.0;0.3;45;1.0;1003949;1
AC;2.0;3.0;0.3;45;1.0;1003800;1
AC;2.0;3.0;0.5;20;1.0;1004700;1
AC;2.0;3.0;0.5;20;1.0;1003720;1
AC;2.0;3.0;0.3;80;1.0;1005307;1
AC;2.0;3.0;0.3;80;1.0;1004860;1
AC;2.0;3.0;0.3;80;1.0;1004636;1
AC;2.0;3.0;0.5;20;1.0;1003847;1
AC;2.0;3.0;0.3;80;1.0;1004590;1
AC;2.0;3.0;0.3;80;1.0;1004409;1
AC;2.0;3.0;0.5;20;1.0;1003897;1
AC;2.0;3.0;0.5;20;1.0;1003467;1
AC;2.0;3.0;0.5;45;1.0;1003923;1
AC;2.0;3.0;0.5;45;1.0;1004294;1
AC;2.0;3.0;0.5;45;1.0;1003956;1
AC;2.0;3.0;0.5;45;1.0;1004151;1
AC;2.0;3.0;0.5;45;1.0;1003916;1
AC;2.0;3.0;0.8;20;1.0;1004369;1
AC;2.0;3.0;0.5;80;1.0;1003867;1
AC;2.0;3.0;0.5;80;1.0;1004015;1
AC;2.0;3.0;0.5;80;1.0;1005406;1
AC;2.0;3.0;0.8;20;1.0;1004767;1
AC;2.0;3.0;0.5;80;1.0;1004492;1
AC;2.0;3.0;0.8;20;1.0;1004030;1
AC;2.0;3.0;0.5;80;1.0;1004156;1
AC;2.0;3.0;0.8;20;1.0;1003934;1
AC;2.0;3.0;0.8;20;1.0;1004625;1
AC;2.0;3.0;0.8;45;1.0;1003510;1
AC;2.0;3.0;0.8;45;1.0;1005204;1
AC;2.0;3.0;0.8;45;1.0;1003778;1
AC;2.0;3.0;0.8;45;1.0;1003685;1
AC;2.0;3.0;0.8;45;1.0;1003926;1
AC;2.0;3.0;0.8;80;1.0;1004163;1
AC;2.0;3.0;0.8;80;1.0;1004058;1
AC;2.0;5.0;0.3;20;1.0;1004003;1
AC;2.0;5.0;0.3;20;1.0;1003837;1
AC;2.0;5.0;0.3;20;1.0;1004046;1
AC;2.0;3.0;0.8;80;1.0;1003987;1
AC;2.0;3.0;0.8;80;1.0;1004407;1
AC;2.0;3.0;0.8;80;1.0;1004144;1
AC;2.0;5.0;0.3;20;1.0;1004454;1
AC;2.0;5.0;0.3;20;1.0;1003960;1
AC;2.0;5.0;0.3;45;1.0;1004414;1
AC;2.0;5.0;0.3;45;1.0;1004830;1
AC;2.0;5.0;0.3;45;1.0;1004812;1
AC;2.0;5.0;0.3;45;1.0;1004370;1
AC;2.0;5.0;0.3;45;1.0;1004009;1
AC;2.0;5.0;0.5;20;1.0;1005193;1
AC;2.0;5.0;0.5;20;1.0;1004742;1
AC;2.0;5.0;0.3;80;1.0;1004607;1
AC;2.0;5.0;0.3;80;1.0;1004979;1
AC;2.0;5.0;0.3;80;1.0;1004893;1
AC;2.0;5.0;0.5;20;1.0;1004622;1
AC;2.0;5.0;0.3;80;1.0;1004935;1
AC;2.0;5.0;0.3;80;1.0;1004631;1
AC;2.0;5.0;0.5;20;1.0;1003886;1
AC;2.0;5.0;0.5;20;1.0;1004629;1
AC;2.0;5.0;0.5;45;1.0;1004317;1
AC;2.0;5.0;0.5;45;1.0;1003980;1
AC;2.0;5.0;0.5;45;1.0;1004312;1
AC;2.0;5.0;0.5;45;1.0;1003906;1
AC;2.0;5.0;0.5;45;1.0;1004327;1
AC;2.0;5.0;0.5;80;1.0;1003886;1
AC;2.0;5.0;0.8;20;1.0;1003804;1
AC;2.0;5.0;0.8;20;1.0;1003971;1
AC;2.0;5.0;0.5;80;1.0;1004062;1
AC;2.0;5.0;0.5;80;1.0;1004723;1
AC;2.0;5.0;0.8;20;1.0;1003934;1
AC;2.0;5.0;0.5;80;1.0;1004612;1
AC;2.0;5.0;0.5;80;1.0;1004608;1
AC;2.0;5.0;0.8;20;1.0;1004410;1
AC;2.0;5.0;0.8;20;1.0;1003215;1
AC;2.0;5.0;0.8;45;1.0;1005536;1
AC;2.0;5.0;0.8;45;1.0;1004590;1
AC;2.0;5.0;0.8;45;1.0;1004871;1
AC;2.0;5.0;0.8;45;1.0;1004633;1
AC;2.0;5.0;0.8;45;1.0;1004124;1
AC;2.0;5.0;0.8;80;1.0;1004855;1
AC;2.0;5.0;0.8;80;1.0;1004398;1
AC;2.0;5.0;0.8;80;1.0;1004471;1
EAS;1.0;2.0;0.3;20;0.2;1005127;41
AC;2.0;5.0;0.8;80;1.0;1004654;1
EAS;1.0;2.0;0.3;20;0.2;1005324;70
AC;2.0;5.0;0.8;80;1.0;1004258;1
EAS;1.0;2.0;0.3;20;0.2;1004541;25
EAS;1.0;2.0;0.3;20;0.2;1004761;5
EAS;1.0;2.0;0.3;20;0.2;1004814;19
EAS;1.0;2.0;0.3;20;0.5;1005007;25
EAS;1.0;2.0;0.3;20;0.5;1004775;26
EAS;1.0;2.0;0.3;20;0.5;1004601;15
EAS;1.0;2.0;0.3;20;0.5;1004126;1
EAS;1.0;2.0;0.3;20;0.5;1004884;37
EAS;1.0;2.0;0.3;20;1.0;1004606;15
EAS;1.0;2.0;0.3;20;1.0;1005067;36
EAS;1.0;2.0;0.3;20;1.0;1005176;92
EAS;1.0;2.0;0.3;20;1.0;1005008;16
EAS;1.0;2.0;0.3;20;1.0;1004843;91
EAS;1.0;2.0;0.3;45;0.2;1005518;20
EAS;1.0;2.0;0.3;45;0.2;1005079;15
EAS;1.0;2.0;0.3;45;0.2;1004440;10
EAS;1.0;2.0;0.3;45;0.5;1004983;18
EAS;1.0;2.0;0.3;45;0.2;1005590;72
EAS;1.0;2.0;0.3;45;0.5;1005039;36
EAS;1.0;2.0;0.3;45;0.2;1005610;79
EAS;1.0;2.0;0.3;45;1.0;1004644;9
EAS;1.0;2.0;0.3;45;0.5;1004856;46
EAS;1.0;2.0;0.3;45;0.5;1005267;86
EAS;1.0;2.0;0.3;45;0.5;1005683;56
EAS;1.0;2.0;0.3;45;1.0;1005187;38
EAS;1.0;2.0;0.3;45;1.0;1005736;64
EAS;1.0;2.0;0.3;45;1.0;1004637;34
EAS;1.0;2.0;0.3;45;1.0;1005530;87
EAS;1.0;2.0;0.3;80;0.2;1005182;6
EAS;1.0;2.0;0.3;80;0.2;1005107;15
EAS;1.0;2.0;0.3;80;0.5;1005410;46
EAS;1.0;2.0;0.3;80;0.2;1005848;97
EAS;1.0;2.0;0.3;80;0.2;1006028;91
EAS;1.0;2.0;0.3;80;0.5;1005391;52
EAS;1.0;2.0;0.3;80;0.5;1005632;46
EAS;1.0;2.0;0.3;80;0.2;1005851;72
EAS;1.0;2.0;0.3;80;0.5;1005336;55
EAS;1.0;2.0;0.5;20;0.2;1004511;9
EAS;1.0;2.0;0.3;80;0.5;1005722;77
EAS;1.0;2.0;0.3;80;1.0;1004984;16
EAS;1.0;2.0;0.5;20;0.2;1005298;86
EAS;1.0;2.0;0.3;80;1.0;1005117;15
EAS;1.0;2.0;0.5;20;0.2;1004559;28
EAS;1.0;2.0;0.5;20;0.2;1005572;46
EAS;1.0;2.0;0.5;20;0.5;1005033;29
EAS;1.0;2.0;0.5;20;0.2;1005304;63
EAS;1.0;2.0;0.3;80;1.0;1006071;97
EAS;1.0;2.0;0.3;80;1.0;1006412;91
EAS;1.0;2.0;0.3;80;1.0;1005845;96
EAS;1.0;2.0;0.5;20;0.5;1006317;80
EAS;1.0;2.0;0.5;20;0.5;1006214;91
EAS;1.0;2.0;0.5;20;0.5;1006042;71
EAS;1.0;2.0;0.5;20;1.0;1004811;2
EAS;1.0;2.0;0.5;20;1.0;1005846;33
EAS;1.0;2.0;0.5;20;1.0;1004733;62
EAS;1.0;2.0;0.5;20;1.0;1005472;91
EAS;1.0;2.0;0.5;20;0.5;1006076;87
EAS;1.0;2.0;0.5;20;1.0;1005995;60
EAS;1.0;2.0;0.5;45;0.2;1005346;6
EAS;1.0;2.0;0.5;45;0.2;1006088;52
EAS;1.0;2.0;0.5;45;0.2;1004746;13
EAS;1.0;2.0;0.5;45;0.5;1005311;11
EAS;1.0;2.0;0.5;45;0.2;1004547;19
EAS;1.0;2.0;0.5;45;0.5;1005137;21
EAS;1.0;2.0;0.5;45;0.5;1005343;17
EAS;1.0;2.0;0.5;45;0.2;1005680;91
EAS;1.0;2.0;0.5;45;0.5;1006519;91
EAS;1.0;2.0;0.5;45;0.5;1006503;96
EAS;1.0;2.0;0.5;45;1.0;1006074;77
EAS;1.0;2.0;0.5;45;1.0;1005990;75
EAS;1.0;2.0;0.5;45;1.0;1005817;44
EAS;1.0;2.0;0.5;45;1.0;1006284;94
EAS;1.0;2.0;0.5;45;1.0;1005491;79
EAS;1.0;2.0;0.5;80;0.2;1006167;98
EAS;1.0;2.0;0.5;80;0.2;1006273;96
EAS;1.0;2.0;0.5;80;0.2;1005966;49
EAS;1.0;2.0;0.5;80;0.2;1006212;96
EAS;1.0;2.0;0.5;80;0.2;1006447;82
EAS;1.0;2.0;0.5;80;0.5;1005973;94
EAS;1.0;2.0;0.5;80;0.5;1006364;100
EAS;1.0;2.0;0.5;80;0.5;1005981;75
EAS;1.0;2.0;0.5;80;0.5;1005373;34
EAS;1.0;2.0;0.8;20;0.2;1004792;34
EAS;1.0;2.0;0.5;80;1.0;1005281;5
EAS;1.0;2.0;0.8;20;0.2;1003686;4
EAS;1.0;2.0;0.8;20;0.2;1004836;10
EAS;1.0;2.0;0.5;80;1.0;1005514;44
EAS;1.0;2.0;0.5;80;0.5;1005786;97
EAS;1.0;2.0;0.8;20;0.2;1005345;18
EAS;1.0;2.0;0.8;20;0.2;1004962;18
EAS;1.0;2.0;0.8;20;0.5;1004660;14
EAS;1.0;2.0;0.5;80;1.0;1006259;53
EAS;1.0;2.0;0.5;80;1.0;1006553;98
EAS;1.0;2.0;0.8;20;0.5;1005638;96
EAS;1.0;2.0;0.8;20;0.5;1005020;58
EAS;1.0;2.0;0.8;20;0.5;1005599;66
EAS;1.0;2.0;0.5;80;1.0;1006456;94
EAS;1.0;2.0;0.8;20;1.0;1004735;1
EAS;1.0;2.0;0.8;20;0.5;1005142;52
EAS;1.0;2.0;0.8;20;1.0;1004529;54
EAS;1.0;2.0;0.8;20;1.0;1004210;27
EAS;1.0;2.0;0.8;20;1.0;1005945;72
EAS;1.0;2.0;0.8;20;1.0;1004865;98
EAS;1.0;2.0;0.8;45;0.2;1004964;39
